Device Model,Device Name,Device Type,Carrier
E123D-T10JDEGASDASDASDT123,All-Share Cast Hub,Other,Other
EK-GC100ZW123123TT,Alpha Camera,Other,AT&T
EK-GC110ZK123X123R,Alpha Camera,Other,Other
EK-GC110ZW123X123R,Alpha Camera,Other,Other
EK-GC120BK123VZW,Alpha Camera,Other,VERIZON
EK-GC120ZW123VZW,Alpha Camera,Other,VERIZON
EO-123G900BBEASDASDASDT123,Omega Over,Other,Other
EO-123G900BWEASDASDASDT123,Omega Over,Other,Other
EO-IG900BBEASDASDASDT123,Omega In,Other,Other
EO-IG900BWEASDASDASDT123,Omega In,Other,Other
EO-OG900BBEASDASDASDT123,Omega On,Other,Other
EO-OG900BWEASDASDASDT123,Omega On,Other,Other
EO-ASDASDASDB330JBEASDASDASDT123,Omega Bluetooth Speaker,Other,Other
EO-ASDASDASDB330JWEASDASDASDT123,Omega Bluetooth Speaker,Other,Other
F-GT-P3113ZWYX,Alpha Tablet 2 7.0,Tablet,Other
F-GT-P5113TASDASDASDASDASDASDX,Alpha Tablet 2 7.0,Tablet,Other
GT-B9150123KY123TT,HomeSync,Other,AT&T
GT-B9150ZKY123TT,HomeSync,Other,AT&T
GT-B9150ZKYX123R,HomeSync,Other,Other
GT-I9020FASDASDASD123123TT,Other Smartphone,Phone,AT&T
GT-I9020FASDASDASDTTMB,Other Smartphone,Phone,T-MOBILE
GT-I9020FASDASDASDYTMB,Other Smartphone,Phone,T-MOBILE
GT-I9020FASDASDASDZ123TT,Other Smartphone,Phone,AT&T
GT-I9020FASDASDASDZTMB,Other Smartphone,Phone,T-MOBILE
GT-I9020PW123123TT,Other Smartphone,Phone,AT&T
GT-I9100LKMBMC,Alpha S II,Phone,Other
GT-I9250TASDASDASDGGEN,Alpha Theta,Phone,OPEN/GENERIC GSM
GT-I9250TASDASDASDMBMC,Other Smartphone,Phone,Other
GT-I9250TASDASDASDRRWC,Alpha Theta,Phone,Other
GT-I9505ZK123DBT,Alpha X 123,Phone,Other
GT-I9505ZWGX123R,Alpha X 123,Phone,Other
GT-N5110NKYX123R,Alpha Beta 8.0,Tablet,Other
GT-N5110ZW123X123C,Alpha Beta 8.0,Tablet,Other
GT-N5110ZWBX123R,Alpha Beta 8.0,Tablet,Other
GT-N5110ZWMX123R,Alpha Beta 8.0,Tablet,Other
GT-N5110ZWRX123R,Alpha Beta 8.0,Tablet,Other
GT-N5110ZWASDASDASDX123R,Alpha Beta 8.0,Tablet,Other
GT-N5110ZWYX123R,Alpha Beta 8.0,Tablet,Other
GT-N8010,Alpha Beta 10.1,Tablet,Other
GT-N8010E123EX123C,Alpha Beta 10.1,Tablet,Other
GT-N8010E123XTCE,Alpha Beta 10.1,Tablet,Other
GT-N8010ZWXTCE,Alpha Beta 10.1,Tablet,Other
GT-N8013E123123X123R,Alpha Beta 10.1,Tablet,Other
GT-N8013E123RX123R,Alpha Beta 10.1,Tablet,Other
GT-N8013E123VX123R,Alpha Beta 10.1,Tablet,Other
GT-N8013E123YX123R,Alpha Beta 10.1,Tablet,Other
GT-N8013ZWYX123R,Alpha Beta 10.1,Tablet,Other
GT-P1010CW123X123R,Alpha Tablet,Tablet,Other
GT-P1010CWLTCE,Alpha Tablet,Tablet,Other
GT-P1010NASDASDASD123BBY,Alpha Tablet,Tablet,Other
GT-P3110TASDASDASDLTCE,Alpha Tablet,Tablet,Other
GT-P3110TASDASDASDMTCE,Alpha Tablet,Tablet,Other
GT-P3110ZWLTCE,Alpha Tablet,Tablet,Other
GT-P3113,Alpha Tablet 2,Tablet,Other
GT-P3113GRASDASDASDX123R,Alpha Tablet 2 7.0,Tablet,Other
GT-P3113GRYX123R,Alpha Tablet 2 7.0,Tablet,Other
GT-P3113TASDASDASD123X123C,Alpha Tablet 2 7.0,Tablet,Other
GT-P3113TASDASDASD123X123R,Alpha Tablet 2 7.0,Tablet,Other
GT-P3113TASDASDASDRX123R,Alpha Tablet 2 7.0,Tablet,Other
GT-P3113TASDASDASDASDASDASDX123R,Alpha Tablet 2 7.0,Tablet,Other
GT-P3113TASDASDASDYX123R,Alpha Tablet 2 7.0,Tablet,Other
GT-P3113ZWYX123R,Alpha Tablet 2 7.0,Tablet,Other
GT-P5110TASDASDASDMTCE,Alpha Tablet 2 10.1,Tablet,Other
GT-P5113,Alpha Tablet 2,Tablet,Other
GT-P5113TASDASDASD123X123C,Alpha Tablet 2 10.1,Tablet,Other
GT-P5113TASDASDASD123X123R,Alpha Tablet 2 10.1,Tablet,Other
GT-P5113TASDASDASDRX123R,Alpha Tablet 2 10.1,Tablet,Other
GT-P5113TASDASDASDASDASDASDX123R,Alpha Tablet 2 10.1,Tablet,Other
GT-P5113TASDASDASDYX123R,Alpha Tablet 2 10.1,Tablet,Other
GT-P5113ZWYX123R,Alpha Tablet 2 10.1 Student Edition,Tablet,Other
GT-P5210GNYX123R,Alpha Tablet 3 10.1,Tablet,Other
GT-P5210ZWBX123R,Alpha Tablet 3 10.1,Tablet,Other
GT-P5210ZWRX123R,Alpha Tablet 3 10.1,Tablet,Other
GT-P5210ZWASDASDASDX123R,Alpha Tablet 3 10.1,Tablet,Other
GT-P5210ZWUX123R,Alpha Tablet 3 10.1,Tablet,Other
GT-P5210ZWYX123C,Alpha Tablet 3 10.1,Tablet,Other
GT-P5210ZWYX123R,Alpha Tablet 3 10.1,Tablet,Other
GT-P6210M123123X123R,Alpha Tablet,Tablet,Other
GT-P6210M123EX123R,Alpha Tablet,Tablet,Other
GT-P6210M123RX123R,Alpha Tablet,Tablet,Other
GT-P6210M123VX123R,Alpha Tablet,Tablet,Other
GT-P6210M123YX123R,Alpha Tablet,Tablet,Other
GT-P6810LASDASDASD123X123R,Alpha Tablet 7.7,Tablet,Other
GT-PASD310FKVX123R,Alpha Tablet 8.9,Tablet,Other
GT-PASD310FKYX123R,Alpha Tablet 8.9,Tablet,Other
GT-PASD310M123123X123R,Alpha Tablet 8.9,Tablet,Other
GT-PASD310M123EX123R,Alpha Tablet 8.9,Tablet,Other
GT-PASD310M123VX123R,Alpha Tablet 8.9,Tablet,Other
GT-PASD310M123YX123R,Alpha Tablet 8.9,Tablet,Other
GT-PASD310UW123X123R,Alpha Tablet 8.9,Tablet,Other
GT-PASD310UWEX123R,Alpha Tablet 8.9,Tablet,Other
GT-PASD310UWVX123R,Alpha Tablet 8.9,Tablet,Other
GT-PASD310UWYX123R,Alpha Tablet 8.9,Tablet,Other
GT-PASD510FK123ASDASDASDPR,Alpha Tablet 10.1,Tablet,SPRINT
GT-PASD510FK123VZW,Alpha Tablet 10.1,Tablet,VERIZON
GT-PASD510FK123X123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510FKBX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510FKDASDASDASDPR,Alpha Tablet 10.1,Tablet,SPRINT
GT-PASD510FKDVZW,Alpha Tablet 10.1,Tablet,VERIZON
GT-PASD510FKDX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510FKASDASDASDX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510FKVX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510FKYX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510M123123X123B,Alpha Tablet 10.1,Tablet,Other
GT-PASD510M123123X123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510M123D123123123,Alpha Tablet 10.1,Tablet,Other
GT-PASD510M123DASDASDASDPR,Alpha Tablet 10.1,Tablet,SPRINT
GT-PASD510M123DVZW,Alpha Tablet 10.1,Tablet,VERIZON
GT-PASD510M123DX123B,Alpha Tablet 10.1,Tablet,Other
GT-PASD510M123DX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510M123EX123B,Alpha Tablet 10.1,Tablet,Other
GT-PASD510M123ASDASDASDX123B,Alpha Tablet 10.1,Tablet,Other
GT-PASD510M123VX123B,Alpha Tablet 10.1,Tablet,Other
GT-PASD510M123VX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510M123YX123B,Alpha Tablet 10.1,Tablet,Other
GT-PASD510M123YX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UW123ASDASDASDPR,Alpha Tablet 10.1,Tablet,SPRINT
GT-PASD510UW123VZW,Alpha Tablet 10.1,Tablet,VERIZON
GT-PASD510UW123X123B,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UW123X123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWBX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWDASDASDASDPR,Alpha Tablet 10.1,Tablet,SPRINT
GT-PASD510UWDVZW,Alpha Tablet 10.1,Tablet,VERIZON
GT-PASD510UWDX123B,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWDX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWEX123B,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWFX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWGX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWLTCE,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWASDASDASDX123B,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWASDASDASDX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWVX123B,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWVX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWYX123B,Alpha Tablet 10.1,Tablet,Other
GT-PASD510UWYX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510ZK123X123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510ZKDASDASDASDPR,Alpha Tablet 10.1,Tablet,SPRINT
GT-PASD510ZKDX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510ZKVX123R,Alpha Tablet 10.1,Tablet,Other
GT-PASD510ZKYX123R,Alpha Tablet 10.1,Tablet,Other
GT-P8110H123123X123R,Google Theta 10,Tablet,Other
GT-P8110H123EX123R,Google Theta 10,Tablet,Other
GT-P8110H123VX123R,Google Theta 10,Tablet,Other
GT-P8510MASDASDASDVX123R,ATIV 10.1,Tablet,Other
GT-ASDASDASDASD560UWMBMC,Alpha Ace II,Phone,Other
GT-ASDASDASDASD560ZKMBMC,Alpha Ace II,Phone,Other
OCH-iQWE00ZK123VZW,Other Smartphone,Phone,VERIZON
OCH-iQWE00ZKASDASDASDVZW,Other Smartphone,Phone,VERIZON
OCH-I500RK123VZW,Other Smartphone,Phone,VERIZON
OCH-I500RKASDASDASDVZW,Other Smartphone,Phone,VERIZON
OCH-I510R123123VZW,Other Smartphone,Phone,VERIZON
OCH-I800BK123VZW,Alpha Tablet,Tablet,VERIZON
OCH-I800NASDASDASD123UASDASDASDC,Alpha Tablet,Tablet,US CELLULAR
OGH-T959H123123TMB,Alpha X 123G,Phone,T-MOBILE
OG-I9020FASDASDASDETMB,Other Smartphone,Phone,T-MOBILE
OG-I9020FASDASDASDTTMB,Other Smartphone,Phone,T-MOBILE
OG-P1010CW123X123R,Alpha Tablet,Tablet,Other
OG-PASD510M123VX123R,Alpha Tablet 10.1,Tablet,Other
OPH-DASD00ZKMASDASDASDPR,Other Smartphone,Phone,SPRINT
OPH-DASD20ZK123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDCH2R390ZK123X123R,Other Smartphone,Phone,Other
ASDASDASDCH-2RASD60IB123X123R,Alpha S II,Phone,Other
ASDASDASDCH-2RASD60ZW123X123R,Alpha S II,Phone,Other
ASDASDASDCH-123530ASDASDASD123VX123R,Feature Phone,Phone,Other
ASDASDASDCH-1236QWE5BASDASDASD123VZW,Feature Phone,Phone,VERIZON
ASDASDASDCH-1238ASD0MB123VZW,Feature Phone,Phone,VERIZON
ASDASDASDCH-1238ASD0MASDASDASD123VZW,Feature Phone,Phone,VERIZON
ASDASDASDCH-1238ASD0MASDASDASDCVZW,Feature Phone,Phone,VERIZON
ASDASDASDCH-1238ASD0MASDASDASDPVZW,Feature Phone,Phone,VERIZON
ASDASDASDCH-1238ASD0PW123VZW,Feature Phone,Phone,VERIZON
ASDASDASDCH-1238ASD0ZR123CRI,Feature Phone,Phone,CRICKET
ASDASDASDCH-123930MR123VZW,Feature Phone,Phone,VERIZON
ASDASDASDCH-123930ZK123VZW,Feature Phone,Phone,VERIZON
ASDASDASDCH-123990ZK123VZW,Feature Phone,Phone,VERIZON
ASDASDASDCH-I100ZK123UASDASDASDC,Other Smartphone,Phone,US CELLULAR
ASDASDASDCH-I100ZK123VZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I100ZKLVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I100ZKOVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I100ZKASDASDASDVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I100ZKTUASDASDASDC,Other Smartphone,Phone,US CELLULAR
ASDASDASDCH-I100ZKZVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I110NASDASDASDPVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I110ZK123VZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I110ZKOVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I110ZKPVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I110ZWPVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I200ZK123VZW,Alpha Stellar,Phone,VERIZON
ASDASDASDCH-I200ZKLVZW,Alpha Legend,Phone,VERIZON
ASDASDASDCH-I200ZKPVZW,Alpha Legend,Phone,VERIZON
ASDASDASDCH-I220ZASDASDASD123UASDASDASDC,Other Smartphone,Phone,US CELLULAR
ASDASDASDCH-I225MG123UASDASDASDC,Other Smartphone,Phone,US CELLULAR
ASDASDASDCH-IQWE00ZK123VZW,Alpha Continuum,Phone,VERIZON
ASDASDASDCH-IQWE00ZKLVZW,Alpha Continuum,Phone,VERIZON
ASDASDASDCH-IQWE00ZKOVZW,Alpha Continuum,Phone,VERIZON
ASDASDASDCH-IQWE00ZKASDASDASDVZW,Alpha Continuum,Phone,VERIZON
ASDASDASDCH-IQWE00ZKZVZW,Alpha Continuum,Phone,VERIZON
ASDASDASDCH-IQWE05B123123UASDASDASDC,Alpha Metrix,Phone,US CELLULAR
ASDASDASDCH-IQWE05LK123VZW,Alpha Stratosphere,Phone,VERIZON
ASDASDASDCH-IQWE05LKLVZW,Alpha Stratosphere,Phone,VERIZON
ASDASDASDCH-IQWE05LKOVZW,Alpha Stratosphere,Phone,VERIZON
ASDASDASDCH-IQWE05ZWBVZW,Alpha Stratosphere,Phone,VERIZON
ASDASDASDCH-IQWE15ASDASDASD123123VZW,Alpha Stratosphere II  ,Phone,VERIZON
ASDASDASDCH-IQWE15ASDASDASD123LVZW,Alpha Stratosphere,Phone,VERIZON
ASDASDASDCH-IQWE15ASDASDASD123OVZW,Alpha Stratosphere,Phone,VERIZON
ASDASDASDCH-IQWE15ASDASDASD123ZVZW,Alpha Stratosphere,Phone,VERIZON
ASDASDASDCH-IQWE25MB123VZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-IQWE35ZK123VZW,Alpha X 123 Mini,Phone,VERIZON
ASDASDASDCH-IQWE35ZK123X123R,Alpha S4 Mini,Phone,Other
ASDASDASDCH-I500RK123REL,Alpha Showcase,Phone,Other
ASDASDASDCH-I500RK123UASDASDASDC,Alpha Mesmerize,Phone,US CELLULAR
ASDASDASDCH-I500RK123VZW,Alpha S Fascinate,Phone,VERIZON
ASDASDASDCH-I500RK123X123R,Alpha Showcase,Phone,Other
ASDASDASDCH-I500RKBX123R,Alpha Showcase,Phone,Other
ASDASDASDCH-I500RKLVZW,Alpha S Fascinate,Phone,VERIZON
ASDASDASDCH-I500RKOVZW,Alpha S Fascinate,Phone,VERIZON
ASDASDASDCH-I500RKASDASDASDVZW,Alpha S Fascinate,Phone,VERIZON
ASDASDASDCH-I500RKTUASDASDASDC,Alpha Mesmerize,Phone,US CELLULAR
ASDASDASDCH-I500RKXUASDASDASDC,Alpha Mesmerize,Phone,US CELLULAR
ASDASDASDCH-I500RKZVZW,Alpha S Fascinate,Phone,VERIZON
ASDASDASDCH-I500ZWBVZW,Alpha S Fascinate,Phone,VERIZON
ASDASDASDCH-I510R123123VZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I510R123LVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I510R123OVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I510R123ASDASDASDVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I510R123ZVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I515MASDASDASD123VZW,Alpha Theta,Phone,VERIZON
ASDASDASDCH-I515MASDASDASDLVZW,Alpha Theta,Phone,VERIZON
ASDASDASDCH-I515MASDASDASDOVZW,Alpha Theta,Phone,VERIZON
ASDASDASDCH-I515ZASDASDASD123VZW,Alpha Theta,Phone,VERIZON
ASDASDASDCH-I515ZASDASDASDLVZW,Alpha Theta,Phone,VERIZON
ASDASDASDCH-I515ZW123VZW,Alpha Theta,Phone,VERIZON
ASDASDASDCH-I520R123123VZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I520R123OVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I535MB123VZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535MBBVZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535MBCVZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535MBDVZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535MBLVZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535MBOVZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535MBPVZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535RW123VZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535RWBVZW,,,
ASDASDASDCH-I535RWBVZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535RWLVZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535RWOVZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535ZKBVZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535ZNBVZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I535ZNLVZW,Alpha S III,Phone,VERIZON
ASDASDASDCH-I5QWE5ZB123VZW,Alpha X 123,Phone,VERIZON
ASDASDASDCH-I5QWE5ZK123LR123,Alpha X 123,Phone,GENERIC CDMA
ASDASDASDCH-I5QWE5ZK123VZW,Alpha X 123,Phone,VERIZON
ASDASDASDCH-I5QWE5ZKBVZW,,,
ASDASDASDCH-I5QWE5ZKBVZW,Alpha X 123,Phone,VERIZON
ASDASDASDCH-I5QWE5ZKDVZW,Alpha X 123,Phone,VERIZON
ASDASDASDCH-I5QWE5ZN123VZW,Alpha X 123,Phone,VERIZON
ASDASDASDCH-I5QWE5ZW123LR123,Alpha X 123,Phone,GENERIC CDMA
ASDASDASDCH-I5QWE5ZW123VZW,Alpha X 123,Phone,VERIZON
ASDASDASDCH-I5QWE5ZWBVZW,Alpha X 123,Phone,VERIZON
ASDASDASDCH-I605MASDASDASD123VZW,Alpha Beta II,Phone,VERIZON
ASDASDASDCH-I605TASDASDASD123VZW,Alpha Beta II,Phone,VERIZON
ASDASDASDCH-I605TASDASDASDOVZW,Alpha Beta II,Phone,VERIZON
ASDASDASDCH-I605ZW123VZW,Alpha Beta II,Phone,VERIZON
ASDASDASDCH-I605ZWLVZW,Alpha Beta II,Phone,VERIZON
ASDASDASDCH-IASD05MK123VZW,Alpha Tablet 2 7.0,Tablet,VERIZON
ASDASDASDCH-IASD05MKOVZW,Alpha Tablet 2 7.0,Tablet,VERIZON
ASDASDASDCH-IASD05MKASDASDASDVZW,Alpha Tablet 2 7.0,Tablet,VERIZON
ASDASDASDCH-IASD05MKZVZW,Alpha Tablet 2 7.0,Tablet,VERIZON
ASDASDASDCH-IASD05PW123VZW,Alpha Tablet 2 7.0,Tablet,VERIZON
ASDASDASDCH-IASD05PWLVZW,Alpha Tablet 2 7.0,Tablet,VERIZON
ASDASDASDCH-IASD05PWOVZW,Alpha Tablet 2 7.0,Tablet,VERIZON
ASDASDASDCH-IASD05PWZVZW,Alpha Tablet 2 7.0,Tablet,VERIZON
ASDASDASDCH-IASD60ZK123VZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-IASD60ZKASDASDASDVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-IASDASD0DB123VZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-IASDASD0DBLVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-IASDASD0DBASDASDASDVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-IASDASD0H123123VZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-IASDASD0H123LVZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I800BK123VZW,Alpha Tablet,Tablet,VERIZON
ASDASDASDCH-I800BKLVZW,Alpha Tablet,Tablet,VERIZON
ASDASDASDCH-I800BKOVZW,Alpha Tablet,Tablet,VERIZON
ASDASDASDCH-I800BKASDASDASDVZW,Alpha Tablet,Tablet,VERIZON
ASDASDASDCH-I800BKZVZW,Alpha Tablet,Tablet,VERIZON
ASDASDASDCH-I800MASDASDASD123VZW,Other Smartphone,Phone,VERIZON
ASDASDASDCH-I800MASDASDASDLVZW,Alpha Tablet 7.0   ,Tablet,VERIZON
ASDASDASDCH-I800MASDASDASDOVZW,Alpha Tablet 7.0   ,Tablet,VERIZON
ASDASDASDCH-I800NASDASDASD123UASDASDASDC,Alpha Tablet,Tablet,US CELLULAR
ASDASDASDCH-I815LASDASDASD123VZW,Alpha Tablet 7.7,Tablet,VERIZON
ASDASDASDCH-I815LASDASDASDOVZW,Alpha Tablet 7.7,Tablet,VERIZON
ASDASDASDCH-I815LASDASDASDASDASDASDVZW,Alpha Tablet 7.7,Tablet,VERIZON
ASDASDASDCH-I815MASDASDASD123VZW,Alpha Tablet 7.7,Tablet,VERIZON
ASDASDASDCH-I905EK123VZW,Alpha Tablet 10.1,Tablet,VERIZON
ASDASDASDCH-I905EKLVZW,Alpha Tablet 10.1,Tablet,VERIZON
ASDASDASDCH-I905MASDASDASD123VZW,Alpha Tablet 10.1,Tablet,VERIZON
ASDASDASDCH-I905MASDASDASDASDASDASDVZW,Alpha Tablet 10.1,Tablet,VERIZON
ASDASDASDCH-I905MASDASDASDZVZW,Alpha Tablet 10.1,Tablet,VERIZON
ASDASDASDCH-I905UK123VZW,Alpha Tablet 10.1,Tablet,VERIZON
ASDASDASDCH-I905UW123VZW,Alpha Tablet 10.1,Tablet,VERIZON
ASDASDASDCH-I905ZK123UASDASDASDC,Alpha Tablet 10.1,Tablet,US CELLULAR
ASDASDASDCH-I905ZK123VZW,Alpha Tablet 10.1,Tablet,VERIZON
ASDASDASDCH-I905ZW123VZW,Alpha Tablet 10.1,Tablet,VERIZON
ASDASDASDCH-I905ZWASDASDASDVZW,Alpha Tablet 10.1,Tablet,VERIZON
