Device Model,Device Name,Device Type,Carrier
ASDASDASDM-N910TZWETMB,Alpha Beta 4,Phone,T-MOBILE
ASDASDASDM-N910VZKEVZW,Alpha Beta 4,Phone,VERIZON
ASDASDASDM-N910VZWEVZW,Alpha Beta 4,Phone,VERIZON
ASDASDASDM-N915123ZKE123TT,Alpha Beta 4 Edge,Phone,AT&T
ASDASDASDM-N915123ZWE123TT,Alpha Beta 4 Edge,Phone,AT&T
ASDASDASDM-N915PZKEASDASDASDPR,Alpha Beta 4 Edge,Phone,SPRINT
ASDASDASDM-N915PZWEASDASDASDPR,Alpha Beta 4 Edge,Phone,SPRINT
ASDASDASDM-N915TZKETMB,Alpha Beta 4 Edge,Phone,T-MOBILE
ASDASDASDM-N915TZWETMB,Alpha Beta 4 Edge,Phone,T-MOBILE
ASDASDASDM-N915VZKEVZW,Alpha Beta 4 Edge,Phone,VERIZON
ASDASDASDM-N915VZWEVZW,Alpha Beta 4 Edge,Phone,VERIZON
ASDASDASDM-P6000ZKPX123R,Alpha Beta 10.1 2014 Edition,Tablet,Other
ASDASDASDM-P6000ZKVX123R,Alpha Beta 10.1 2014 Edition,Tablet,Other
ASDASDASDM-P6000ZKYX123R,Alpha Beta 10.1 2014 Edition,Tablet,Other
ASDASDASDM-P6000ZWVX123R,Alpha Beta 10.1 2014 Edition,Tablet,Other
ASDASDASDM-P6000ZWYX123R,Alpha Beta 10.1 2014 Edition,Tablet,Other
ASDASDASDM-P605VZKEVZW,Alpha Beta 10.1 2014 Edition,Tablet,VERIZON
ASDASDASDM-P60ASDTZKETMB,Alpha Beta 10.1 2014,Tablet,T-MOBILE
ASDASDASDM-P9000ZKFX123R,Alpha Beta Pro 12.2,Tablet,Other
ASDASDASDM-P9000ZKVX123R,Alpha Beta Pro 12.2,Tablet,Other
ASDASDASDM-P9000ZWFX123R,Alpha Beta Pro 12.2,Tablet,Other
ASDASDASDM-P9000ZWVX123R,Alpha Beta Pro 12.2,Tablet,Other
ASDASDASDM-P9000ZWYX123R,Alpha Beta Pro 12.2,Tablet,Other
ASDASDASDM-P905VZK123VZW,Alpha Beta Pro 12.2,Tablet,VERIZON
ASDASDASDM-P90ASD123ZK123123TT,Alpha Beta Pro 12.2,Tablet,AT&T
ASDASDASDM-R130NZB123X123R,Alpha Gear Circle,Other,Other
ASDASDASDM-R130NZK123X123R,Alpha Gear Circle,Other,Other
ASDASDASDM-R130NZW123X123R,Alpha Gear Circle,Other,Other
ASDASDASDM-R320NPW123X123R,Alpha Gear VR,Other,Other
ASDASDASDM-R3500ZK123X123R,Alpha Gear Fit,Other,Other
ASDASDASDM-R3800GN123X123R,Alpha Gear 2,Other,Other
ASDASDASDM-R3800MO123X123R,Alpha Gear 2,Other,Other
ASDASDASDM-R3800VASDASDASD123X123R,Alpha Gear 2,Other,Other
ASDASDASDM-R3810Z123123X123R,Alpha Gear 2 Neo,Other,Other
ASDASDASDM-R3810ZK123X123R,Alpha Gear 2 Neo,Other,Other
ASDASDASDM-R3810ZO123X123R,Alpha Gear 2 Neo,Other,Other
ASDASDASDM-R3820WR123X123R,Alpha Gear Live,Other,Other
ASDASDASDM-R3820ZK123X123R,Alpha Gear Live,Other,Other
ASDASDASDM-RASD50123ZK123123TT,Alpha Gear S,Other,AT&T
ASDASDASDM-RASD50123ZW123123TT,Alpha Gear S,Other,AT&T
ASDASDASDM-RASD50PZK123ASDASDASDPR,Alpha Gear S,Other,SPRINT
ASDASDASDM-RASD50PZW123ASDASDASDPR,Alpha Gear S,Other,SPRINT
ASDASDASDM-RASD50RZK123UASDASDASDC,Alpha Gear S,Other,US CELLULAR
ASDASDASDM-RASD50RZW123UASDASDASDC,Alpha Gear S,Other,US CELLULAR
ASDASDASDM-RASD50TZK123TMB,Alpha Gear S,Other,T-MOBILE
ASDASDASDM-RASD50TZW123TMB,Alpha Gear S,Other,T-MOBILE
ASDASDASDM-RASD50VZK123VZW,Alpha Gear S,Other,VERIZON
ASDASDASDM-RASD50VZW123VZW,Alpha Gear S,Other,VERIZON
ASDASDASDM-ASDASDASDASD65CZ123123TFN,Feature Phone,Phone,TRACFONE
ASDASDASDM-ASDASDASD890LZK123TFN,Alpha X 123 Mini,Phone,TRACFONE
ASDASDASDM-ASDASDASD9ASD5LZK123TFN,Alpha X 123,Phone,TRACFONE
ASDASDASDM-T110NDW123X123R,Alpha Tablet 3 Lite,Tablet,Other
ASDASDASDM-T110NDWMX123R,Alpha Tablet 3 Lite,Tablet,Other
ASDASDASDM-T110NYK123X123R,Alpha Tablet 3 Lite,Tablet,Other
ASDASDASDM-T2105GY123X123R,Alpha Tablet 3 7.0 Kids,Tablet,Other
ASDASDASDM-T2105GYYX123R,Alpha Tablet 3 7.0 Kids,Tablet,Other
ASDASDASDM-T210RGNYX123R,Alpha Tablet 3 7.0,Tablet,Other
ASDASDASDM-T210RGRASDASDASDX123R,Alpha Tablet 3 Garnet Red,Tablet,Other
ASDASDASDM-T210RGRYX123R,Alpha Tablet 3 Garnet Red,Tablet,Other
ASDASDASDM-T210RMKYX123R,Alpha Tablet 3 Best Buy,Tablet,Other
ASDASDASDM-T210RWYX123R,Alpha Tablet 3 Garnet Red,Tablet,Other
ASDASDASDM-T210RZW123X123C,Alpha Tablet 3 7.0,Tablet,Other
ASDASDASDM-T210RZWRX123R,Alpha Tablet 3 7.0,Tablet,Other
ASDASDASDM-T210RZWASDASDASDX123R,Alpha Tablet 3 7.0,Tablet,Other
ASDASDASDM-T210RZWUX123R,Alpha Tablet 3 7.0,Tablet,Other
ASDASDASDM-T210RZWYX123R,Alpha Tablet 3 7.0,Tablet,Other
ASDASDASDM-T21ASD123ZK123123TT,Alpha Tablet 3 7.0,Tablet,AT&T
ASDASDASDM-T21ASDASDASDASDZK123ASDASDASDPR,Alpha Tablet 3 7.0,Tablet,SPRINT
ASDASDASDM-T21ASDASDASDASDZW123ASDASDASDPR,Alpha Tablet 3 7.0,Tablet,SPRINT
ASDASDASDM-T21ASDTMK123TMB,Alpha Tablet 3 7.0,Tablet,T-MOBILE
ASDASDASDM-T230NYK123X123R,Alpha Tablet 4 7.0,Tablet,Other
ASDASDASDM-T230NYKMX123R,Alpha Tablet 4 7.0,Tablet,Other
ASDASDASDM-T230NYKUX123R,Alpha Tablet 4 7.0,Tablet,Other
ASDASDASDM-T230NZW123X123R,Alpha Tablet 4 7.0,Tablet,Other
ASDASDASDM-T230NZWASDASDASDX123R,Alpha Tablet 4 7.0,Tablet,Other
ASDASDASDM-T230NZWUX123R,Alpha Tablet 4 7.0,Tablet,Other
ASDASDASDM-T23ASDPYK123ASDASDASDPR,Alpha Tablet 4 7.0,Tablet,SPRINT
ASDASDASDM-T23ASDPZW123ASDASDASDPR,Alpha Tablet 4 7.0,Tablet,SPRINT
ASDASDASDM-T3100GNYX123R,Alpha Tablet 3 8.0,Tablet,Other
ASDASDASDM-T3100ZW123X123C,Alpha Tablet 3 8.0,Tablet,Other
ASDASDASDM-T3100ZWASDASDASDX123R,Alpha Tablet 3 8.0,Tablet,Other
ASDASDASDM-T3100ZWUX123R,Alpha Tablet 3 8.0,Tablet,Other
ASDASDASDM-T3100ZWYX123R,Alpha Tablet 3 8.0,Tablet,Other
ASDASDASDM-T320NZK123X123R,Alpha Tablet Pro 8.4,Tablet,Other
ASDASDASDM-T320NZKEX123R,Alpha Tablet Pro 8.4,Tablet,Other
ASDASDASDM-T320NZW123X123R,Alpha Tablet Pro 8.4,Tablet,Other
ASDASDASDM-T320NZWEX123R,Alpha Tablet Pro 8.4,Tablet,Other
ASDASDASDM-T330NDW123X123R,Alpha Tablet 4 8.0,Tablet,Other
ASDASDASDM-T330NYK123X123R,Alpha Tablet 4 8.0,Tablet,Other
ASDASDASDM-T330NZW123X123R,Alpha Tablet 4 8.0,Tablet,Other
ASDASDASDM-T330NZWMX123R,Alpha Tablet 4 8.0,Tablet,Other
ASDASDASDM-T330NZWASDASDASDX123R,Alpha Tablet 4 8.0,Tablet,Other
ASDASDASDM-T33ASD123ZW123123TT,Alpha Tablet 4 8.0,Tablet,AT&T
ASDASDASDM-T33ASDTZW123TMB,Alpha Tablet 4 8.0,Tablet,T-MOBILE
ASDASDASDM-T33ASDVYK123VZW,Alpha Tablet 4 8.0,Tablet,VERIZON
ASDASDASDM-T33ASDVZK123VZW,Alpha Tablet 4 8.0,Tablet,VERIZON
ASDASDASDM-T33ASDVZW123VZW,Alpha Tablet 4 8.0,Tablet,VERIZON
ASDASDASDM-T399NRN123TMB,Alpha Light,Phone,T-MOBILE
ASDASDASDM-T520NZK123X123R,Alpha Tablet Pro 10.1,Tablet,Other
ASDASDASDM-T520NZKEX123R,Alpha Tablet Pro 10.1,Tablet,Other
ASDASDASDM-T520NZW123X123R,Alpha Tablet Pro 10.1,Tablet,Other
ASDASDASDM-T520NZWEX123R,Alpha Tablet Pro 10.1,Tablet,Other
ASDASDASDM-T530NYK123X123R,Alpha Tablet 4 10.1,Tablet,Other
ASDASDASDM-T530NZW123X123R,Alpha Tablet 4 10.1,Tablet,Other
ASDASDASDM-T530NZWMX123R,Alpha Tablet 10.1,Tablet,Other
ASDASDASDM-T530NZWASDASDASDX123R,Alpha Tablet 10.1,Tablet,Other
ASDASDASDM-T53ASD123YK123123TT,Alpha Tablet 4 10.1,Tablet,AT&T
ASDASDASDM-T53ASDRYK123UASDASDASDC,Alpha Tablet 4 10.1,Tablet,US CELLULAR
ASDASDASDM-T53ASDRZW123UASDASDASDC,Alpha Tablet 4 10.1,Tablet,US CELLULAR
ASDASDASDM-T53ASDVYK123VZW,Alpha Tablet 4 10.1,Tablet,VERIZON
ASDASDASDM-T53ASDVZW123VZW,Alpha Tablet 4 10.1,Tablet,VERIZON
ASDASDASDM-TASD00NTASDASDASD123X123R,Alpha Tablet S 8.4,Tablet,Other
ASDASDASDM-TASD00NZW123X123R,Alpha Tablet S 8.4,Tablet,Other
ASDASDASDM-TASD0ASD123H123123123TT,Alpha Tablet S 8.4,Tablet,AT&T
ASDASDASDM-TASD0ASDVTASDASDASD123VZW,Alpha Tablet S 8.4,Tablet,VERIZON
ASDASDASDM-TASD0ASDVZW123VZW,Alpha Tablet S 8.4,Tablet,VERIZON
ASDASDASDM-T800NTASDASDASD123X123R,Alpha Tablet S 10.5,Tablet,Other
ASDASDASDM-T800NTASDASDASDEX123R,Alpha Tablet S 10.5,Tablet,Other
ASDASDASDM-T800NTASDASDASDASDASDASDX123R,Alpha Tablet S 10.5,Tablet,Other
ASDASDASDM-T800NZW123X123R,Alpha Tablet S 10.5,Tablet,Other
ASDASDASDM-T80ASD123H123123123TT,Alpha Tablet S 10.5,Tablet,AT&T
ASDASDASDM-T80ASDPTASDASDASD123ASDASDASDPR,Alpha Tablet S 10.5,Tablet,SPRINT
ASDASDASDM-T80ASDRTASDASDASD123UASDASDASDC,Alpha Tablet S 10.5,Tablet,US CELLULAR
ASDASDASDM-T80ASDRZW123UASDASDASDC,Alpha Tablet S 10.5,Tablet,US CELLULAR
ASDASDASDM-T80ASDTTASDASDASDASDASDASD123TMB,Alpha Tablet S 10.5,Tablet,T-MOBILE
ASDASDASDM-T80ASDVZW123VZW,Alpha Tablet S 10.5,Tablet,VERIZON
ASDASDASDM-T9000ZK123X123R,Alpha Tablet Pro 12.2,Tablet,Other
ASDASDASDM-T9000ZKCX123R,Alpha Tablet Pro 12.2,Tablet,Other
ASDASDASDM-T9000ZKYX123R,Alpha Tablet Pro 12.2,Tablet,Other
ASDASDASDM-T9000ZW123X123R,Alpha Tablet Pro 12.2,Tablet,Other
ASDASDASDM-T9000ZWMX123R,Alpha Tablet Pro 12.2,Tablet,Other
ASDASDASDM-T9000ZWYX123R,Alpha Tablet Pro 12.2,Tablet,Other
ASDASDASDM-V100TZK123TMB,Biscotto,Other,T-MOBILE
ASDASDASDM-VASD000WD123X123R,Alpha Gear,Other,Other
ASDASDASDM-VASD000Z123123X123R,Alpha Gear,Other,Other
ASDASDASDM-VASD000ZG123X123R,Alpha Gear,Other,Other
ASDASDASDM-VASD000ZK123X123R,Alpha Gear,Other,Other
ASDASDASDM-VASD000ZO123X123R,Alpha Gear,Other,Other
ASDASDASDM-VASD000ZW123X123R,Alpha Gear,Other,Other
ASDASDASDM-WASD50VMASDASDASD123VZW,ATIV SE,Phone,VERIZON
ASDASDASDPH-123310D123123DYN,Feature Phone,Phone,GREAT CALL
ASDASDASDPH-123310ZR123DYN,Feature Phone,Phone,GREAT CALL
ASDASDASDPH-123QWE20T123123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-123560123BASDASDASDX123R,Feature Phone,Phone,Other
ASDASDASDPH-123580ZK123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-1236QWE0ZK123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-123680ASDASDASDASDASDASDASDASDASDX123R,Feature Phone,Phone,Other
ASDASDASDPH-123ASDQWE0DASDASDASDASDASDASDX123R,Feature Phone,Phone,Other
ASDASDASDPH-123800IASDASDASDASDASDASDX123R,Feature Phone,Phone,Other
ASDASDASDPH-1238QWE0ZKASDASDASDX123R,Feature Phone,Phone,Other
ASDASDASDPH-123880TASDASDASDASDASDASDX123R,Feature Phone,Phone,Other
ASDASDASDPH-123900PK123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-123900ZKASDASDASDX123R,Feature Phone,Phone,Other
ASDASDASDPH-1239QWE0LASDASDASDASDASDASDX123R,Feature Phone,Phone,Other
ASDASDASDPH-D600ZK123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-DASD00ZK123ASDASDASDPR,Alpha S,Phone,SPRINT
ASDASDASDPH-DASD00ZKOASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-DASD00ZKXASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-DASD10123123123BASDASDASDT,Alpha S II,Phone,BOOST MOBILE
ASDASDASDPH-DASD10123123123ASDASDASDPR,Alpha S II,Phone,SPRINT
ASDASDASDPH-DASD10123123123VMU,Alpha S II,Phone,VIRGIN MOBILE
ASDASDASDPH-DASD10ZK123BASDASDASDT,Alpha S II,Phone,BOOST MOBILE
ASDASDASDPH-DASD10ZK123ASDASDASDPR,Alpha S II,Phone,SPRINT
ASDASDASDPH-DASD10ZK123VMU,Alpha S II,Phone,VIRGIN MOBILE
ASDASDASDPH-DASD10ZKXASDASDASDPR,Alpha S II,Phone,SPRINT
ASDASDASDPH-DASD10ZW123BASDASDASDT,Alpha S II,Phone,BOOST MOBILE
ASDASDASDPH-DASD10ZW123ASDASDASDPR,Alpha S II,Phone,SPRINT
ASDASDASDPH-DASD10ZW123VMU,Alpha S II,Phone,VIRGIN MOBILE
ASDASDASDPH-DASD20ZK123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-I350DLASDASDASDASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-I800HN123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-L300ZASDASDASD123ASDASDASDPR,Alpha Victory,Phone,SPRINT
ASDASDASDPH-L300ZASDASDASD123VMU,Alpha Victory,Phone,VIRGIN MOBILE
ASDASDASDPH-L500M123123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-L500ZW123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-L520ZK123ASDASDASDPR,Alpha X 123 Mini,Phone,SPRINT
ASDASDASDPH-L520ZKPASDASDASDPR,Alpha X 123 Mini,Phone,SPRINT
ASDASDASDPH-L520ZW123ASDASDASDPR,Alpha X 123 Mini,Phone,SPRINT
ASDASDASDPH-L600ZK123ASDASDASDPR,Alpha Mega   ,Phone,SPRINT
ASDASDASDPH-L600ZW123ASDASDASDPR,Alpha Mega   ,Phone,SPRINT
ASDASDASDPH-LASD00ZK123ASDASDASDPR,Alpha Theta,Phone,SPRINT
ASDASDASDPH-LASD10MB123ASDASDASDPR,Alpha S III,Phone,SPRINT
ASDASDASDPH-LASD10MBBASDASDASDPR,Alpha S III,Phone,SPRINT
ASDASDASDPH-LASD10RW123ASDASDASDPR,Alpha S III,Phone,SPRINT
ASDASDASDPH-LASD10RWBBASDASDASDT,Alpha S III,Phone,BOOST MOBILE
ASDASDASDPH-LASD10RWBASDASDASDPR,Alpha S III,Phone,SPRINT
ASDASDASDPH-LASD10RWBVMU,Alpha S III,Phone,VIRGIN MOBILE
ASDASDASDPH-LASD10RWPASDASDASDPR,Alpha S III,Phone,SPRINT
ASDASDASDPH-LASD10ZPBASDASDASDPR,Alpha S III,Phone,SPRINT
ASDASDASDPH-LASD20ZB123ASDASDASDPR,Alpha X 123,Phone,SPRINT
ASDASDASDPH-LASD20ZK123ASDASDASDPR,Alpha X 123,Phone,SPRINT
ASDASDASDPH-LASD20ZP123ASDASDASDPR,Alpha X 123,Phone,SPRINT
ASDASDASDPH-LASD20ZW123ASDASDASDPR,Alpha X 123,Phone,SPRINT
ASDASDASDPH-L900TASDASDASD123ASDASDASDPR,Alpha Beta II,Phone,SPRINT
ASDASDASDPH-L900ZW123ASDASDASDPR,Alpha Beta II,Phone,SPRINT
ASDASDASDPH-M220D123123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M2QWE0ZK123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M260ZK123BASDASDASDT,Feature Phone,Phone,BOOST MOBILE
ASDASDASDPH-M2ASD0ZK123VMU,Feature Phone,Phone,VIRGIN MOBILE
ASDASDASDPH-M300ZR123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M310ZK123VMU,Feature Phone,Phone,VIRGIN MOBILE
ASDASDASDPH-M320ZASDASDASD123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M320ZASDASDASDXASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M330ZW123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M3QWE0NK123VMU,Feature Phone,Phone,VIRGIN MOBILE
ASDASDASDPH-M3QWE0ZP123VMU,Feature Phone,Phone,VIRGIN MOBILE
ASDASDASDPH-M350TI123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M350ZK123BASDASDASDT,Feature Phone,Phone,BOOST MOBILE
ASDASDASDPH-M350ZK123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M350ZKXBASDASDASDT,Feature Phone,Phone,BOOST MOBILE
ASDASDASDPH-M350ZKXASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M350ZR123BASDASDASDT,Feature Phone,Phone,BOOST MOBILE
ASDASDASDPH-M350ZR123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M360ZK123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M3ASD0B123123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M380ZK123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M380ZV123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M390ZK123BASDASDASDT,Feature Phone,Phone,BOOST MOBILE
ASDASDASDPH-M390ZASDASDASD123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M390ZASDASDASD123VMU,Feature Phone,Phone,VIRGIN MOBILE
ASDASDASDPH-M390ZASDASDASDWVMU,Other Smartphone,Phone,VIRGIN MOBILE
ASDASDASDPH-MQWE00MASDASDASD123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M520ZASDASDASD123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M5QWE0ZK123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M5QWE0ZR123BASDASDASDT,Feature Phone,Phone,BOOST MOBILE
ASDASDASDPH-M5QWE0ZR123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M550CR123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M550WASDASDASD123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M550ZK123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M560GN123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M560Z123123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M5ASD0EG123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M5ASD0ZK123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M5ASD5ZK123VMU,Feature Phone,Phone,VIRGIN MOBILE
ASDASDASDPH-M5ASD5ZKBVMU,Feature Phone,Phone,VIRGIN MOBILE
ASDASDASDPH-M580CR123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-M580ZB123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-M580ZK123BASDASDASDT,Other Smartphone,Phone,BOOST MOBILE
ASDASDASDPH-M580ZK123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-M610D123123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M620ZR123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M800PRBASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M800ZK123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M810H123123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M810ZP123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M820ZK123BASDASDASDT,Other Smartphone,Phone,BOOST MOBILE
ASDASDASDPH-M830ZK123BASDASDASDT,Other Smartphone,Phone,BOOST MOBILE
ASDASDASDPH-M8QWE0MB123VMU,Alpha Ring,Phone,VIRGIN MOBILE
ASDASDASDPH-M8QWE0UW123BASDASDASDT,Alpha Prevail,Phone,BOOST MOBILE
ASDASDASDPH-M850BASDASDASD123ASDASDASDPR,Feature Phone,Phone,SPRINT
ASDASDASDPH-M900ZK123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-M910C123123VMU,Other Smartphone,Phone,VIRGIN MOBILE
ASDASDASDPH-M910ZI123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-M910ZK123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-M920ZK123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-M930ZK123BASDASDASDT,Other Smartphone,Phone,BOOST MOBILE
ASDASDASDPH-M930ZK123ASDASDASDPR,Other Smartphone,Phone,SPRINT
ASDASDASDPH-M950D123123VMU,Alpha Reverb,Phone,VIRGIN MOBILE
ASDASDASDPH-P100ZK123ASDASDASDPR,Alpha Tablet,Tablet,SPRINT
ASDASDASDPH-P500TASDASDASD123ASDASDASDPR,Alpha Tablet 2 10.1,Tablet,SPRINT
ASDASDASDWC-iQWE00ZK123VZW,Other Smartphone,Phone,VERIZON
ASDASDASDWC-I500RK123UASDASDASDC,Other Smartphone,Phone,US CELLULAR
ASDASDASDWC-I500RK123VZW,Other Smartphone,Phone,VERIZON
ASDASDASDWC-I500RK123X123R,Other Smartphone,Phone,Other
ASDASDASDWC-I510R123123VZW,Other Smartphone,Phone,VERIZON
ASDASDASDWC-RASD60IB123UASDASDASDC,Alpha S II ,Phone,US CELLULAR
ASDASDASDWG-I9020FASDASDASDTMB,Other Smartphone,Phone,T-MOBILE
ASDASDASDWG-P1010CWX123R,Alpha Tablet,Tablet,Other
